Version 4
SHEET 1 3620 1524
TEXT -1264 1128 Left 2 !.wave outpreamp.wav 16 44100 preamp
TEXT -1256 1280 Left 2 !.param Input 0.5
TEXT -792 1296 Left 2 !.param Atac 0.99
TEXT -792 1216 Left 2 !;.step param Atac list 0.1 0.5 0.9
TEXT -792 1336 Left 2 !.param Release 0.01
TEXT -1256 1312 Left 2 !.param Output 0.5
TEXT 112 -1584 Left 6 ;Amplificació de Sortida
TEXT -1656 -1264 Left 4 ;Reducció de guany
TEXT -1248 1352 Left 2 !;.step param Input list 0.01 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 0.99
TEXT -1760 -112 Left 6 ;Ratio
